test_id	null_type	analytic_p_value	calibrated_p_value	reference_nulls	degrees_of_freedom	denominator_df_bin	fdr
ENSMUSG00000021843.18:B1	label_permutation	0.0042328586695192	0.007869589657110737	8894	8	all	0.18522528919262746
ENSMUSG00000021843.18:B2	label_permutation	8.049885380944383e-05	0.00044969083754918494	8894	8	all	0.050210144574976516
ENSMUSG00000021843.18:B3	label_permutation	0.004232817143913	0.007869589657110737	8894	8	all	0.18522528919262746
ENSMUSG00000021843.18:B4	label_permutation	8.049725247216175e-05	0.00044969083754918494	8894	8	all	0.050210144574976516
ENSMUSG00000021843.18:B5	label_permutation	0.0043032208406386	0.008094435075885328	8894	8	all	0.18608837187036237
ENSMUSG00000021843.18:B6	label_permutation	0.0167324699755484	0.055	1599	16	all	0.4773439452486687
ENSMUSG00000027346.16:B1	label_permutation	0.5493288644046987	0.28038926570333234	16954	4	all	0.8249347343587514
ENSMUSG00000027346.16:B2	label_permutation	0.1345089162750644	0.05697953162456205	16268	2	all	0.48184753899269467
ENSMUSG00000027346.16:B4	label_permutation	0.3999700873606562	0.19239043579814372	16268	2	all	0.7394962030146638
ENSMUSG00000040860.17:B1	label_permutation	0.9982807147883336	0.8335059018430316	4828	9	all	1.0
ENSMUSG00000040860.17:B2	label_permutation	0.5717146242538378	0.2530477972005418	15502	3	all	0.8034386518482209
ENSMUSG00000040860.17:B3	label_permutation	0.4419917229000104	0.18686705798877637	15502	3	all	0.7355737599174353
ENSMUSG00000020340.17:B1	label_permutation	0.0004050512953296	0.025325119780971937	1460	24	all	0.3370652847038884
ENSMUSG00000020340.17:B2	label_permutation	1.9824137080743915e-09	0.0010741138560687433	6516	12	all	0.06491131303161378
ENSMUSG00000026743.17:B1	label_permutation	0.8376854450973801	0.5831365935919056	8894	8	all	0.9923163945405419
ENSMUSG00000026743.17:B2	label_permutation	0.9258436755321048	0.5752875258035978	16954	4	all	0.9892155218752491
ENSMUSG00000031393.17:B1	label_permutation	0.7082296979090942	0.5204021289178001	1690	14	all	0.9667118032046942
ENSMUSG00000039713.18:B1	label_permutation	0.1417202301500242	0.06924211147154231	16954	4	all	0.5212975126275038
ENSMUSG00000039713.18:B2	label_permutation	0.3319654239550394	0.16107342966676497	16954	4	all	0.7006553726556927
ENSMUSG00000056158.15:B1	label_permutation	0.5619659892837487	0.28681804777351816	16954	4	all	0.8332150786779614
ENSMUSG00000056158.15:B2	label_permutation	0.1965762432749875	0.09109349068781117	16268	2	all	0.5811270903793032
ENSMUSG00000001558.6:B1	label_permutation	1.0	1.0	17338	1	all	1.0
ENSMUSG00000006262.16:B1	label_permutation	0.9957723812304228	0.6750951428755725	15502	3	all	1.0
ENSMUSG00000015837.16:B1	label_permutation	0.692052061579068	0.4507085454880069	16300	5	all	0.942919009515274
ENSMUSG00000020173.18:B1	label_permutation	0.4362871602523516	0.21303450309643174	16954	4	all	0.7616689411961013
ENSMUSG00000021061.16:B1	label_permutation	0.0073487035008043	0.026444484694801665	5520	7	all	0.34680274356349866
ENSMUSG00000022208.13:B1	label_permutation	0.1081084226239096	0.09196177627880832	8894	8	all	0.5858305748131493
ENSMUSG00000023805.18:B1	label_permutation	0.4508496153761179	0.2183293380047944	16268	2	all	0.7663044102044811
ENSMUSG00000024924.15:B2	label_permutation	0.6348206624174004	0.33140666470067826	16954	4	all	0.8686334226342727
ENSMUSG00000026113.18:B1	label_permutation	0.3332314934188888	0.21022727272727273	1231	15	all	0.7595345749938097
ENSMUSG00000027002.14:B1	label_permutation	0.5658895573445031	0.3456125233376418	13925	6	all	0.8842006993555778
ENSMUSG00000028165.10:B1	label_permutation	0.9470555358578032	0.552667225698252	15502	3	all	0.9819339822497349
ENSMUSG00000029168.15:B1	label_permutation	0.2221148830902501	0.10719773802938103	16268	2	all	0.6198159637858991
ENSMUSG00000030268.18:B1	label_permutation	0.6471597123926818	0.3279889266970413	17338	1	all	0.8665308666331631
ENSMUSG00000031644.20:B4	label_permutation	0.0537716932593176	0.021144507959923783	16268	2	all	0.29978530278488286
ENSMUSG00000032531.16:B1	label_permutation	0.9990455343500468	0.7379895034315704	17338	1	all	1.0
ENSMUSG00000034059.15:B1	label_permutation	0.9727956858431096	0.6481037556088266	16268	2	all	1.0
ENSMUSG00000035649.18:B1	label_permutation	0.6900564134004425	0.45868465430016864	8894	8	all	0.9449700598802394
ENSMUSG00000037386.17:B1	label_permutation	2.8893548440552297e-11	0.0004603345097437471	6516	12	all	0.050210144574976516
ENSMUSG00000040452.10:B1	label_permutation	0.8661415530605584	0.4696926004959917	17338	1	all	0.9468526141921377
ENSMUSG00000042359.19:B2	label_permutation	0.1516395468830898	0.07478619876142731	16954	4	all	0.5377376626871984
ENSMUSG00000046982.12:B1	label_permutation	0.9685742342077488	0.653258625774108	16954	4	all	1.0
ENSMUSG00000052248.18:B1	label_permutation	1.0	1.0	17338	1	all	1.0
ENSMUSG00000056492.7:B1	label_permutation	0.190525708926316	0.07670569236980218	17338	1	all	0.5431703197915928
ENSMUSG00000060780.3:B1	label_permutation	0.9986904214062716	0.712520744975106	16268	2	all	1.0
ENSMUSG00000068151.9:B1	label_permutation	0.4448033405128112	0.2763894872899612	13925	6	all	0.8185521769276202
ENSMUSG00000111375.6:B1	label_permutation	0.0500418882844408	0.05907626208378088	6516	12	all	0.48529122517117745
ENSMUSG00000005899.15:B1	label_permutation	0.9905861171069772	0.8051250575418137	6516	12	all	1.0
ENSMUSG00000005899.15:B2	label_permutation	0.7616752498086055	0.4786729857819905	13925	6	all	0.9505442239862617
ENSMUSG00000005899.15:B3	label_permutation	0.1400018028961595	0.05753725085467329	15502	3	all	0.48184753899269467
ENSMUSG00000005899.15:B4	label_permutation	0.7795541048642542	0.4921011058451817	13925	6	all	0.9559844245611001
ENSMUSG00000005899.15:B5	label_permutation	0.126530161988786	0.051925433787008965	15502	3	all	0.4721511514171175
ENSMUSG00000005899.15:B6	label_permutation	0.6471844258681037	0.4257610271277697	4828	9	all	0.931876488215696
ENSMUSG00000025576.18:B1	label_permutation	6.592143326570728e-11	0.0005913660555884093	1690	14	all	0.052381287042893625
ENSMUSG00000025576.18:B3	label_permutation	0.0004456112684196	0.004890418402463322	5520	7	all	0.14483411321732434
ENSMUSG00000025576.18:B4	label_permutation	1.6088082946348426e-07	0.0009056330374932077	5520	7	all	0.05967002688620398
ENSMUSG00000039137.19:B1	label_permutation	0.921386880895794	0.5705943819534083	16268	2	all	0.98773092754044
ENSMUSG00000013033.17:B1	label_permutation	0.0532896753350137	0.1606714628297362	416	22	all	0.7006553726556927
ENSMUSG00000013033.17:B2	label_permutation	0.078322945303979	0.10675381263616558	1376	11	all	0.6198159637858991
ENSMUSG00000024381.17:B1	label_permutation	0.3319134827597114	0.23215289488476673	8894	8	all	0.780481263832499
ENSMUSG00000024381.17:B3	label_permutation	0.0210327492567621	0.055	1599	16	all	0.4773439452486687
ENSMUSG00000030077.12:B1	label_permutation	0.5136301188761891	0.3274118611642525	7317	10	all	0.8665308666331631
ENSMUSG00000030077.12:B2	label_permutation	0.3973075610438779	0.2586344396049322	16300	5	all	0.8120210526315789
ENSMUSG00000037012.19:B1	label_permutation	0.9999964548847474	0.8854878382071604	7317	10	all	1.0
ENSMUSG00000037012.19:B2	label_permutation	0.3378836024599882	0.22133611434881295	16300	5	all	0.7684899870868723
ENSMUSG00000049044.17:B1	label_permutation	0.0674802484661924	0.1273100616016427	1460	24	all	0.6514080039846066
ENSMUSG00000049044.17:B2	label_permutation	0.0483818245765609	0.057848703391130886	6516	12	all	0.48355028329932215
ENSMUSG00000000266.12:B1	label_permutation	0.9999999999999466	0.9204364494249484	16954	4	all	1.0
ENSMUSG00000001627.13:B1	label_permutation	0.9370240562281844	0.5117942211200185	17338	1	all	0.9623820269774713
ENSMUSG00000006276.11:B1	label_permutation	0.9892745860305602	0.7742803893145579	4828	9	all	1.0
ENSMUSG00000015850.12:B1	label_permutation	0.9995975541128368	0.7682103927562143	17338	1	all	1.0
ENSMUSG00000020176.18:B1	label_permutation	0.9119237435424684	0.4961647153815099	17338	1	all	0.9564864097893082
ENSMUSG00000021071.18:B1	label_permutation	0.0046318251933683	0.0513347022587269	1460	24	all	0.4721511514171175
ENSMUSG00000022237.18:B1	label_permutation	0.8079506861370596	0.5135717363205515	13925	6	all	0.9633778543731151
ENSMUSG00000024941.10:B1	label_permutation	0.1450735910638894	0.06515458848116049	16268	2	all	0.513902629321108
ENSMUSG00000026116.12:B1	label_permutation	0.998540255759678	0.8386829571339822	4828	9	all	1.0
ENSMUSG00000027007.17:B1	label_permutation	0.9499466268996026	0.6059376728747925	16268	2	all	0.9936632774667871
ENSMUSG00000028176.14:B1	label_permutation	0.1556497134164796	0.12377740303541315	8894	8	all	0.6458956200401023
ENSMUSG00000029169.12:B1	label_permutation	0.0389902917038195	0.021763491595399587	16954	4	all	0.3031973034723581
ENSMUSG00000030275.7:B1	label_permutation	0.9999998779293774	0.9848569826135727	1782	18	all	1.0
ENSMUSG00000032536.13:B1	label_permutation	0.0547067899423755	0.11498973305954825	1460	24	all	0.6325038000395341
ENSMUSG00000034066.14:B1	label_permutation	0.9372886602737156	0.6549291454511993	16300	5	all	1.0
ENSMUSG00000035653.17:B1	label_permutation	0.9148750317899847	0.5101593240018061	15502	3	all	0.9622490126004959
ENSMUSG00000037416.14:B1	label_permutation	0.0658437727269774	0.054430561539566276	13925	6	all	0.4773439452486687
ENSMUSG00000038679.17:B1	label_permutation	0.9733585853270974	0.759091606567439	6516	12	all	1.0
ENSMUSG00000040455.18:B1	label_permutation	0.999999999999999	0.9410905002810568	8894	8	all	1.0
ENSMUSG00000042388.15:B1	label_permutation	0.5522472762865858	0.42184386886433617	5520	7	all	0.931876488215696
ENSMUSG00000047013.16:B1	label_permutation	0.5967438402341707	0.39426644182124787	8894	8	all	0.919934880114669
ENSMUSG00000052299.10:B1	label_permutation	0.990532345868404	0.6543894730052248	15502	3	all	1.0
ENSMUSG00000056493.10:B1	label_permutation	1.0	1.0	16954	4	all	1.0
ENSMUSG00000060961.17:B1	label_permutation	0.0417205871604357	0.045531197301854974	8894	8	all	0.4494162995594714
ENSMUSG00000068250.14:B1	label_permutation	1.0	1.0	16954	4	all	1.0
ENSMUSG00000112925.2:B1	label_permutation	1.0	1.0	13925	6	all	1.0
ENSMUSG00000010066.16:B1	label_permutation	0.9899422223471124	0.7903316469926925	8894	8	all	1.0
ENSMUSG00000010066.16:B2	label_permutation	0.9972540478817647	0.8233839235525576	8894	8	all	1.0
ENSMUSG00000010066.16:B3	label_permutation	0.9560778443518112	0.6264818637570039	16954	4	all	1.0
ENSMUSG00000010066.16:B4	label_permutation	0.999655841916498	0.8545250140528386	8894	8	all	1.0
ENSMUSG00000024589.19:B2	label_permutation	0.6451976269145101	0.39630906218583944	13925	6	all	0.9201942503089688
ENSMUSG00000024589.19:B3	label_permutation	0.1837410684597277	0.15006905017646155	6516	12	all	0.6827149464792839
ENSMUSG00000036916.14:B1	label_permutation	0.9999995572055252	0.9172077922077922	1231	15	all	1.0
ENSMUSG00000036916.14:B2	label_permutation	0.769160587744112	0.507330838598859	16300	5	all	0.9622490126004959
ENSMUSG00000036916.14:B3	label_permutation	0.9998985366525902	0.8270044782528679	16300	5	all	1.0
ENSMUSG00000004383.19:B1	label_permutation	0.0024703139140633	0.0077909330715907	16300	5	all	0.18522528919262746
ENSMUSG00000004383.19:B2	label_permutation	0.0173365229429739	0.03197594971303635	7317	10	all	0.38336849092948677
ENSMUSG00000020593.17:B1	label_permutation	0.860912332544149	0.558164584230935	13925	6	all	0.9837916278784535
ENSMUSG00000020593.17:B2	label_permutation	0.8663242991740041	0.5123240518778044	16268	2	all	0.9623820269774713
ENSMUSG00000031585.14:B1	label_permutation	0.9999999999998228	0.9461439034898751	13925	6	all	1.0
ENSMUSG00000031585.14:B2	label_permutation	0.999999996974594	0.8484809391730633	15502	3	all	1.0
ENSMUSG00000040183.14:B1	label_permutation	0.9999996398579531	0.9010658649904345	7317	10	all	1.0
ENSMUSG00000040183.14:B3	label_permutation	0.9999999992108298	0.860376664008343	16300	5	all	1.0
ENSMUSG00000057113.14:B1	label_permutation	0.9999999991995572	0.8526098496018873	16954	4	all	1.0
ENSMUSG00000057113.14:B2	label_permutation	1.0	1.0	16268	2	all	1.0
ENSMUSG00000001924.16:B1	label_permutation	0.2219559511570004	0.1480683613385035	13925	6	all	0.6799678046529166
ENSMUSG00000006676.18:B1	label_permutation	0.6231495551838591	0.3235033913299912	16954	4	all	0.863156174789234
ENSMUSG00000016921.15:B1	label_permutation	0.9563130916611088	0.6270716602772044	16954	4	all	1.0
ENSMUSG00000020262.16:B1	label_permutation	0.7939371038207115	0.5454749859471614	8894	8	all	0.9777010569762347
ENSMUSG00000021140.10:B1	label_permutation	0.9523303445911429	0.723057417134577	5520	7	all	1.0
ENSMUSG00000022311.16:B1	label_permutation	0.7273061145473032	0.47622845224219373	16300	5	all	0.9497135808850645
ENSMUSG00000024002.19:B1	label_permutation	0.030869838813512	0.03541105819010147	4828	9	all	0.4024567020739595
ENSMUSG00000026211.19:B1	label_permutation	0.9977502491784512	0.6604187092681238	17338	1	all	1.0
ENSMUSG00000027206.14:B1	label_permutation	0.9993440796525996	0.7718667059864347	16954	4	all	1.0
ENSMUSG00000028312.20:B1	label_permutation	0.998988180550831	0.7331449333871619	17338	1	all	1.0
ENSMUSG00000029267.18:B1	label_permutation	0.9452348658547384	0.7018549747048903	8894	8	all	1.0
ENSMUSG00000030376.9:B1	label_permutation	0.3425860886140869	0.21607065919862128	13925	6	all	0.7644525221014512
ENSMUSG00000031749.13:B1	label_permutation	0.9759976721652291	0.7105085577571928	16300	5	all	1.0
ENSMUSG00000032579.15:B1	label_permutation	0.9999935576753428	0.8065031655295347	16268	2	all	1.0
ENSMUSG00000034243.18:B1	label_permutation	1.399309209135202e-06	0.00013664935774801857	7317	10	all	0.029835013443101986
ENSMUSG00000035864.15:B1	label_permutation	6.182749121420963e-14	0.00015344483658124905	6516	12	all	0.029835013443101986
ENSMUSG00000037593.13:B1	label_permutation	0.9987866404672058	0.7165926524020994	17338	1	all	1.0
ENSMUSG00000038872.11:B1	label_permutation	0.0538080737468268	0.04703432428550912	13925	6	all	0.4562635535895809
ENSMUSG00000040560.11:B1	label_permutation	0.6558075014274345	0.422796147475615	16300	5	all	0.931876488215696
ENSMUSG00000042523.13:B1	label_permutation	0.2075619505569138	0.13937957776820337	13925	6	all	0.670942380817444
ENSMUSG00000047459.15:B1	label_permutation	0.9642379915581496	0.5290385835399966	17338	1	all	0.9692257845734665
ENSMUSG00000052539.16:B1	label_permutation	0.9899258731537628	0.7521183397960649	13925	6	all	1.0
ENSMUSG00000056820.8:B1	label_permutation	0.9916640115174968	0.7559045457333906	16300	5	all	1.0
ENSMUSG00000061353.12:B1	label_permutation	0.3442817244677192	0.15185420151104448	17338	1	all	0.686171272325653
ENSMUSG00000068917.13:B1	label_permutation	0.9853102804714376	0.6961368327926866	16954	4	all	1.0
ENSMUSG00000085586.3:B1	label_permutation	0.9998495997768376	0.7192156356834161	15502	3	all	1.0
ENSMUSG00000115311.3:B1	label_permutation	1.0	1.0	17338	1	all	1.0
ENSMUSG00000022995.17:B1	label_permutation	0.3668365613294873	0.2696025778732546	6516	12	all	0.8182630483475897
ENSMUSG00000022995.17:B2	label_permutation	0.4589855105961138	0.32376860518643547	6516	12	all	0.863156174789234
ENSMUSG00000022995.17:B3	label_permutation	0.2117927411206117	0.14153382162860836	13925	6	all	0.6711975082960091
ENSMUSG00000022995.17:B4	label_permutation	0.0953657636168419	0.07231078558092777	13925	6	all	0.5283886162057336
ENSMUSG00000022995.17:B5	label_permutation	0.9444684311425714	0.6543156685336781	13925	6	all	1.0
ENSMUSG00000024743.17:B1	label_permutation	2.334227501400599e-06	0.027722772277227723	1009	20	all	0.3542178217821782
ENSMUSG00000024743.17:B2	label_permutation	0.0236675054622759	0.03982300884955752	225	40	all	0.4336676996634853
ENSMUSG00000024743.17:B3	label_permutation	2.990804153587424e-07	0.00013664935774801857	7317	10	all	0.029835013443101986
ENSMUSG00000037013.18:B1	label_permutation	0.8579909572251446	0.5040260618353924	16268	2	all	0.961411525370596
ENSMUSG00000037013.18:B2	label_permutation	0.7983569408954072	0.4189976353884307	17338	1	all	0.9314726431006158
ENSMUSG00000037013.18:B3	label_permutation	0.6433739970890725	0.3259126823922948	17338	1	all	0.8656107249382172
ENSMUSG00000004565.16:B1	label_permutation	0.9788006407136196	0.6762017104099086	16954	4	all	1.0
ENSMUSG00000004565.16:B2	label_permutation	0.7727521638860468	0.4217222939332473	16268	2	all	0.931876488215696
ENSMUSG00000020628.17:B1	label_permutation	0.0986734430829181	0.049542907696844586	16954	4	all	0.47136449218339754
ENSMUSG00000020628.17:B2	label_permutation	0.0800497344626475	0.033314893355461304	16268	2	all	0.39084301432171614
ENSMUSG00000027130.16:B1	label_permutation	0.2330888530498105	0.1731309724564362	8894	8	all	0.7139671154465534
ENSMUSG00000027130.16:B2	label_permutation	0.0179699238143521	0.01091123562370982	16954	4	all	0.21979750319473115
ENSMUSG00000031626.19:B1	label_permutation	3.4204255444011795e-05	0.0297029702970297	1009	20	all	0.3710382211405498
ENSMUSG00000031626.19:B2	label_permutation	4.750892389817343e-08	0.00013664935774801857	7317	10	all	0.029835013443101986
ENSMUSG00000040242.15:B1	label_permutation	0.9976139197663988	0.786827001913091	7317	10	all	1.0
ENSMUSG00000040242.15:B2	label_permutation	0.6518975380480738	0.4204650021471075	16300	5	all	0.931876488215696
ENSMUSG00000057738.15:B1	label_permutation	3.911307614617972e-07	0.0021482277121374865	6516	12	all	0.09021221657387235
ENSMUSG00000057738.15:B3	label_permutation	1.253145390019027e-10	0.0004603345097437471	6516	12	all	0.050210144574976516
ENSMUSG00000001986.17:B1	label_permutation	0.8977003753872221	0.6278732656864775	4828	9	all	1.0
ENSMUSG00000006699.18:B1	label_permutation	0.9623397934275818	0.686198477667672	13925	6	all	1.0
ENSMUSG00000016933.18:B1	label_permutation	0.1068168749548095	0.053317605426127984	16954	4	all	0.4721511514171175
ENSMUSG00000020290.15:B1	label_permutation	0.8266257245673705	0.4716602772043645	16954	4	all	0.9475375608034524
ENSMUSG00000021156.18:B1	label_permutation	0.7518964369505962	0.4891089108910891	1009	20	all	0.9530983318317655
ENSMUSG00000022340.16:B1	label_permutation	0.9972660150603796	0.7158415841584158	1009	20	all	1.0
ENSMUSG00000025035.10:B1	label_permutation	0.9968603855620854	0.6375223484630025	17338	1	all	1.0
ENSMUSG00000026219.15:B1	label_permutation	6.915407163335979e-06	0.00011242270938729624	8894	8	all	0.029835013443101986
ENSMUSG00000027207.16:B1	label_permutation	0.9999999997593988	0.8616337363609554	16954	4	all	1.0
ENSMUSG00000028329.14:B1	label_permutation	0.9999999999768222	0.8872309053376585	16954	4	all	1.0
ENSMUSG00000029279.16:B1	label_permutation	0.9999896311007794	0.8790074261909074	5520	7	all	1.0
ENSMUSG00000030397.12:B1	label_permutation	1.0	1.0	8894	8	all	1.0
ENSMUSG00000031753.17:B1	label_permutation	0.7886005434477075	0.43963432615747566	16954	4	all	0.9388943202369776
ENSMUSG00000032580.13:B1	label_permutation	0.022737006464113	0.021183397960649147	13925	6	all	0.29978530278488286
ENSMUSG00000034252.15:B1	label_permutation	0.2625745456228814	0.12480094367443233	16954	4	all	0.6488698887349205
ENSMUSG00000035877.18:B1	label_permutation	0.4048377811261935	0.27240022484541876	8894	8	all	0.8182630483475897
ENSMUSG00000037606.19:B1	label_permutation	0.9999992397272924	0.847870182555781	16268	2	all	1.0
ENSMUSG00000038976.13:B1	label_permutation	0.6489332398252528	0.44913303667331594	6516	12	all	0.942919009515274
ENSMUSG00000040596.16:B1	label_permutation	0.977708941629492	0.717650438029585	13925	6	all	1.0
ENSMUSG00000042524.15:B1	label_permutation	0.9999997309734424	0.83049772189861	17338	1	all	1.0
ENSMUSG00000047496.7:B1	label_permutation	0.9999999947924452	0.8405469909049861	15502	3	all	1.0
ENSMUSG00000052551.17:B1	label_permutation	0.6800178333782039	0.3451756156641098	17338	1	all	0.8842006993555778
ENSMUSG00000056856.15:B1	label_permutation	0.3015362425077853	0.2195071443363015	4828	9	all	0.7663044102044811
ENSMUSG00000061411.13:B1	label_permutation	0.6330864042429405	0.31916488840186863	17338	1	all	0.8608647269704
ENSMUSG00000068923.15:B1	label_permutation	0.1549326729769498	0.16993464052287582	1376	11	all	0.7095683589339876
ENSMUSG00000085655.6:B1	label_permutation	1.0	1.0	16300	5	all	1.0
ENSMUSG00000115424.3:B2	label_permutation	1.0	1.0	16268	2	all	1.0
ENSMUSG00000023991.17:B2	label_permutation	0.9999992390779868	0.8210392756214314	17338	1	all	1.0
ENSMUSG00000023991.17:B3	label_permutation	0.9960841092913616	0.6168752523213564	17338	1	all	0.9966645399842233
ENSMUSG00000023991.17:B4	label_permutation	0.1715330617724674	0.0669012053751658	17338	1	all	0.5180133265687146
ENSMUSG00000023991.17:B5	label_permutation	0.2151100064558643	0.10141987829614604	16268	2	all	0.6087915379065304
ENSMUSG00000024862.17:B3	label_permutation	0.6589478071353099	0.34562076083751103	16954	4	all	0.8842006993555778
ENSMUSG00000024862.17:B4	label_permutation	1.0	1.0	16954	4	all	1.0
ENSMUSG00000037032.17:B1	label_permutation	0.999525809713364	0.9175546831183399	1782	18	all	1.0
ENSMUSG00000037032.17:B2	label_permutation	1.0	1.0	13925	6	all	1.0
ENSMUSG00000037032.17:B3	label_permutation	0.8131538038314486	0.5725026852846402	6516	12	all	0.9892155218752491
ENSMUSG00000005034.16:B1	label_permutation	0.4444417922478325	0.3662366797532249	1782	18	all	0.8969926832254244
ENSMUSG00000005034.16:B2	label_permutation	0.2153830009708574	0.16924965474911768	6516	12	all	0.7095683589339876
ENSMUSG00000020644.10:B1	label_permutation	0.6726896312150714	0.34974491363943694	16268	2	all	0.8901873954442584
ENSMUSG00000020644.10:B2	label_permutation	0.4268556025249411	0.19689716823346215	17338	1	all	0.7449442777834542
ENSMUSG00000027165.17:B2	label_permutation	1.0	1.0	15502	3	all	1.0
ENSMUSG00000031708.18:B1	label_permutation	0.2423124504294068	0.1794206067231484	7317	10	all	0.7222042783671644
ENSMUSG00000031708.18:B2	label_permutation	0.3150682625417471	0.2075946260965585	16300	5	all	0.7584669295061894
ENSMUSG00000040270.17:B1	label_permutation	0.9999999999430192	0.8821782178217822	1009	20	all	1.0
ENSMUSG00000040270.17:B2	label_permutation	0.9999810723333268	0.8714129543591145	7317	10	all	1.0
ENSMUSG00000057897.15:B1	label_permutation	0.2199449636133353	0.23299822590183322	1690	14	all	0.7813904336069794
ENSMUSG00000057897.15:B3	label_permutation	0.3606158394325158	0.28962144539032786	5520	7	all	0.8332150786779614
ENSMUSG00000001995.10:B1	label_permutation	0.9606009612237372	0.5758885377023801	15502	3	all	0.9897669256744981
ENSMUSG00000006800.15:B1	label_permutation	0.9999486802357476	0.8864577173270254	1690	14	all	1.0
ENSMUSG00000017132.18:B1	label_permutation	0.0825853071560651	0.06919820869885283	16300	5	all	0.5212975126275038
ENSMUSG00000020297.11:B1	label_permutation	0.5496679314264364	0.36335019673974145	8894	8	all	0.8963498641852741
ENSMUSG00000021171.9:B1	label_permutation	0.8619108901382115	0.44726827065729213	15502	3	all	0.9426438158761136
ENSMUSG00000022350.8:B1	label_permutation	0.9883019548990548	0.7069890887643763	16954	4	all	1.0
ENSMUSG00000024036.17:B1	label_permutation	1.0	1.0	15502	3	all	1.0
ENSMUSG00000025041.18:B1	label_permutation	0.9696987928845998	0.7336922758335059	4828	9	all	1.0
ENSMUSG00000026223.16:B1	label_permutation	0.3137145778355918	0.20704251272928043	16300	5	all	0.7584669295061894
ENSMUSG00000027254.14:B1	label_permutation	6.035825953135069e-14	0.00015344483658124905	6516	12	all	0.029835013443101986
ENSMUSG00000028360.11:B1	label_permutation	0.99156725370917	0.7552297405067174	16300	5	all	1.0
ENSMUSG00000029283.18:B1	label_permutation	0.9999998097694968	0.8323432723917181	17338	1	all	1.0
ENSMUSG00000030401.17:B1	label_permutation	1.0	1.0	16954	4	all	1.0
ENSMUSG00000031785.17:B1	label_permutation	0.9939380362428376	0.5924217082876752	17338	1	all	0.9923163945405419
ENSMUSG00000032582.15:B1	label_permutation	5.996937625702128e-05	5.897965202005308e-05	16954	4	all	0.029835013443101986
ENSMUSG00000034254.18:B1	label_permutation	0.9669919720874104	0.6506635210852256	16954	4	all	1.0
ENSMUSG00000035891.17:B1	label_permutation	0.9917774887063672	0.7560272375927857	16300	5	all	1.0
ENSMUSG00000037608.17:B1	label_permutation	0.992894027438947	0.8085491758739359	5520	7	all	1.0
ENSMUSG00000039000.9:B1	label_permutation	0.9998516531457078	0.8954248366013072	1376	11	all	1.0
ENSMUSG00000040606.15:B1	label_permutation	0.9883837948365338	0.7318939600983876	7317	10	all	1.0
ENSMUSG00000042532.15:B1	label_permutation	0.5418019372392088	0.26379837360862796	17338	1	all	0.8172982042801684
ENSMUSG00000047547.15:B1	label_permutation	0.0207392929855674	0.012798584488351519	16954	4	all	0.23355078666942172
ENSMUSG00000052566.9:B1	label_permutation	0.9955637069513148	0.6060903166272564	17338	1	all	0.9936632774667871
ENSMUSG00000056900.14:B1	label_permutation	0.9305049419985844	0.5289298845384764	15502	3	all	0.9692257845734665
ENSMUSG00000061436.16:B1	label_permutation	0.9207569557129698	0.6343169130728176	16300	5	all	1.0
ENSMUSG00000068966.11:B1	label_permutation	1.0	1.0	17338	1	all	1.0
ENSMUSG00000085715.3:B1	label_permutation	0.7108758247341349	0.44097371822490306	13925	6	all	0.9390301707167571
ENSMUSG00000116641.3:B1	label_permutation	1.0	1.0	16300	5	all	1.0
ENSMUSG00000024807.19:B1	label_permutation	0.9627607406527264	0.6868447508257934	13925	6	all	1.0
ENSMUSG00000024807.19:B2	label_permutation	0.790386245350952	0.4343844120720389	16268	2	all	0.9376062759544701
ENSMUSG00000024807.19:B3	label_permutation	0.3884006904363496	0.18562911057840065	16268	2	all	0.7325862755036004
ENSMUSG00000024807.19:B4	label_permutation	0.3824174389050478	0.1786833855799373	16268	2	all	0.7222042783671644
ENSMUSG00000024807.19:B5	label_permutation	0.9464396227512532	0.5998524801770238	16268	2	all	0.9935128959734081
ENSMUSG00000024908.16:B1	label_permutation	0.4682531234872619	0.30927487352445193	8894	8	all	0.8569945060138625
ENSMUSG00000024908.16:B2	label_permutation	0.4463263490803703	0.2193453258625774	16954	4	all	0.7663044102044811
ENSMUSG00000024908.16:B4	label_permutation	0.3015734532645515	0.14562076083751105	16954	4	all	0.6799678046529166
ENSMUSG00000037300.20:B1	label_permutation	0.9999933948991376	0.91	1599	16	all	1.0
ENSMUSG00000037300.20:B4	label_permutation	0.9534639297830748	0.7146711635750421	8894	8	all	1.0
ENSMUSG00000037300.20:B5	label_permutation	0.9962530327203406	0.8173130972456436	8894	8	all	1.0
ENSMUSG00000005907.15:B1	label_permutation	1.0	1.0	13925	6	all	1.0
ENSMUSG00000005907.15:B2	label_permutation	0.9999973242261389	0.9111554396194568	6516	12	all	1.0
ENSMUSG00000020654.16:B1	label_permutation	0.9059242542020132	0.6046244434870027	13925	6	all	0.9936632774667871
ENSMUSG00000020654.16:B2	label_permutation	0.9546602962080464	0.5646649035670516	15502	3	all	0.98526135947064
ENSMUSG00000027177.15:B1	label_permutation	0.8915414467323381	0.5895447364641677	13925	6	all	0.9923163945405419
ENSMUSG00000027177.15:B2	label_permutation	0.4594250211911626	0.1964135973682513	15502	3	all	0.7437439521006095
ENSMUSG00000031728.11:B1	label_permutation	0.9994006396883192	0.8498032602585722	8894	8	all	1.0
ENSMUSG00000031728.11:B2	label_permutation	0.9457212035173648	0.608905927455028	16954	4	all	0.9936916631782191
